"a_o","trimestre","proveedor","segmento","terminal","tecnolog_a","no_abonados"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","115"
"2018","2","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","249"
"2018","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","167"
"2018","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","225"
"2018","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","5742"
"2018","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","1899"
"2018","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","9080"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","41482"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","1373"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2777"
"2018","1","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","172"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2416"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","16036"
"2018","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","6184"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","43"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","329"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","331"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","12700"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","1975"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","15705"
"2018","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","4225"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","7390"
"2018","1","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","1967"
"2018","1","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","237"
"2018","2","UNE EPM TELECOMUNICACIONES S.A.","PREPAGO","DATA CARD","2G","0"
"2018","2","UNE EPM TELECOMUNICACIONES S.A.","PREPAGO","DATA CARD","3G","0"
"2018","2","UNE EPM TELECOMUNICACIONES S.A.","PREPAGO","DATA CARD","4G","0"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","3706"
"2018","3","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","215"
"2018","1","UNE EPM TELECOMUNICACIONES S.A.","PREPAGO","DATA CARD","2G","0"
"2018","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","126"
"2018","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","184"
"2018","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","82273"
"2018","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","5249"
"2018","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","1678"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","42495"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","963"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2827"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2059"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","13950"
"2018","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","6623"
"2018","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","1237454"
"2018","1","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","292303"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","43"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","315"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","504"
"2018","1","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","270"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","1209"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","14434"
"2018","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","5929"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2635"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","750228"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","141995"
"2018","4","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","182"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","26238"
"2018","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","69"
"2018","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","156"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","2009"
"2018","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","5597"
"2018","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","833"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","70234"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","997"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2872"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2319"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","14157"
"2018","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","6565"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","38"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","128"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","610"
"2018","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","2G","357"
"2018","1","UNE EPM TELECOMUNICACIONES S.A.","PREPAGO","DATA CARD","4G","0"
"2018","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","378131"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","1391"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","13984"
"2018","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","12101"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","1652"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","291623"
"2018","1","UFF MOVIL SAS","PREPAGO","TEL�FONO M�VIL","2G","6489"
"2018","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","6882"
"2019","1","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","162"
"2019","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","77"
"2019","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","188"
"2019","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","4835"
"2019","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","1938"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","20319"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","51150"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","752"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2980"
"2018","1","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","123628"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2172"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","13525"
"2019","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","7600"
"2018","1","UNE EPM TELECOMUNICACIONES S.A.","PREPAGO","DATA CARD","3G","0"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","60"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","29"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","84"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","243"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","1512"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","14905"
"2019","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","15635"
"2018","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","4G","47580"
"2018","1","UFF MOVIL SAS","PREPAGO","TEL�FONO M�VIL","4G","750"
"2018","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","3467"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","5342966"
"2018","1","UFF MOVIL SAS","PREPAGO","TEL�FONO M�VIL","3G","4401"
"2019","2","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","132"
"2019","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","58"
"2019","2","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","205"
"2019","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","4262"
"2019","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","1786"
"2018","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","418"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","151264"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","53843"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","705"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2859"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","1960"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","12468"
"2019","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","9470"
"2018","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","46856"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","21"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","61"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","157"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","1029"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","12643"
"2019","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","18883"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","25620"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","1135058"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","6504"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","909798"
"2018","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","753896"
"2019","3","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","116"
"2019","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","46"
"2019","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","187"
"2019","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","4573"
"2019","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","2074"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","57784"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","505"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2250"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","275"
"2018","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","133"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2076"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","10807"
"2019","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","6489"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","27"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","63"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","145"
"2018","1","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","23692"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","934"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","12218"
"2019","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","24150"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","3157"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","2438488"
"2018","1","AVANTEL S.A.S","PREPAGO","TEL�FONO M�VIL","4G","352720"
"2018","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","17791"
"2018","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","40848"
"2018","1","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","64595"
"2019","4","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","421"
"2019","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","40"
"2019","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","183"
"2019","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","6723"
"2019","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","2510"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","58567"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","234"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2020"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2189"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","11670"
"2019","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","6692"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","13"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","44"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","127"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","877"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","12040"
"2019","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","26450"
"2020","1","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","431"
"2020","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","22"
"2020","1","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","190"
"2020","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","5692"
"2020","1","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","2365"
"2020","2","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","4G","109866"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","52453"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","213"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","2059"
"2020","2","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","197569"
"2020","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","116012"
"2020","2","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","3G","48585"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","1822"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","9880"
"2020","1","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","6707"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","21484"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","126881"
"2020","2","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","6388"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","11"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","36"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","60"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","846494"
"2020","2","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","5908362"
"2020","2","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","76196"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","738"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","10634"
"2020","1","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","24542"
